filename,dcsr_compile,dcsr_assemble,dcsr_mean,dcsr_stdev,dcsr_median
k21_0.936_0.437_0.437_0.484_c862-r4_c4.tns,c size: (4 x 4), 136 bytes
k21_0.936_0.437_0.437_0.484_c862-r4_c8.tns,B size: (524288 x 262144 x 4 x 8), 1049932776 bytes
k21_0.936_0.437_0.437_0.484_c862-r4_c16.tns,c size: (4 x 16), 520 bytes
k21_0.936_0.437_0.437_0.484_c862-r4_c32.tns,B size: (524288 x 65536 x 4 x 32), 1048746904 bytes
k21_0.936_0.437_0.437_0.484_c862-r4_c64.tns,B size: (524288 x 32768 x 4 x 64), 1047368768 bytes
k21_0.936_0.437_0.437_0.484_c862-r8_c4.tns,c size: (8 x 4), 264 bytes
k21_0.936_0.437_0.437_0.484_c862-r8_c8.tns,c size: (8 x 8), 520 bytes
k21_0.936_0.437_0.437_0.484_c862-r8_c16.tns,c size: (8 x 16), 1032 bytes
k21_0.936_0.437_0.437_0.484_c862-r8_c32.tns,B size: (262144 x 65536 x 8 x 32), 1045480072 bytes
k21_0.936_0.437_0.437_0.484_c862-r8_c64.tns,B size: (262144 x 32768 x 8 x 64), 1043177336 bytes
k21_0.936_0.437_0.437_0.484_c862-r16_c4.tns,c size: (16 x 4), 520 bytes
k21_0.936_0.437_0.437_0.484_c862-r16_c8.tns,c size: (16 x 8), 1032 bytes
k21_0.936_0.437_0.437_0.484_c862-r16_c16.tns,c size: (16 x 16), 2056 bytes
k21_0.936_0.437_0.437_0.484_c862-r16_c32.tns,B size: (131072 x 65536 x 16 x 32), 1042261304 bytes
k21_0.936_0.437_0.437_0.484_c862-r16_c64.tns,B size: (131072 x 32768 x 16 x 64), 1038344896 bytes
k21_0.936_0.437_0.437_0.484_c862-r32_c4.tns,c size: (32 x 4), 1032 bytes
k21_0.936_0.437_0.437_0.484_c862-r32_c8.tns,c size: (32 x 8), 2056 bytes
k21_0.936_0.437_0.437_0.484_c862-r32_c16.tns,c size: (32 x 16), 4104 bytes
k21_0.936_0.437_0.437_0.484_c862-r32_c32.tns,c size: (32 x 32), 8200 bytes
k21_0.936_0.437_0.437_0.484_c862-r32_c64.tns,B size: (65536 x 32768 x 32 x 64), 1031226352 bytes
k21_0.936_0.437_0.437_0.484_c862-r64_c4.tns,c size: (64 x 4), 2056 bytes
k21_0.936_0.437_0.437_0.484_c862-r64_c8.tns,c size: (64 x 8), 4104 bytes
k21_0.936_0.437_0.437_0.484_c862-r64_c16.tns,c size: (64 x 16), 8200 bytes
